solving instance mcf arcs c58 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0x5f438ed5
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2070 rows and 2780 columns
Presolve time: 0.55s
Presolved: 9800 rows, 70041 columns, 218278 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14490    0.0000000e+00   2.761317e+04   0.000000e+00      5s
   22218    0.0000000e+00   9.605915e+04   0.000000e+00     10s
   28980    0.0000000e+00   1.025538e+05   0.000000e+00     15s
   35098    0.0000000e+00   1.218430e+05   0.000000e+00     20s
   40733    0.0000000e+00   1.422616e+05   0.000000e+00     25s
   46207    0.0000000e+00   1.934278e+05   0.000000e+00     30s
   51359    0.0000000e+00   1.583818e+05   0.000000e+00     35s
   56511    0.0000000e+00   1.711059e+05   0.000000e+00     40s
   61341    0.0000000e+00   1.994629e+05   0.000000e+00     45s
   66010    0.0000000e+00   1.582323e+05   0.000000e+00     50s
   70518    0.0000000e+00   1.934279e+05   0.000000e+00     55s
   74865    0.0000000e+00   1.610371e+05   0.000000e+00     60s
   79534    0.0000000e+00   2.559639e+05   0.000000e+00     65s
   84042    4.1108368e-03   2.536359e+05   0.000000e+00     70s
   88228    5.8812925e-02   3.037850e+05   0.000000e+00     75s
   92092    1.5019735e-01   2.471980e+05   0.000000e+00     80s
   95795    2.2854246e-01   9.777586e+05   0.000000e+00     85s
   99337    2.9081387e-01   4.003756e+05   0.000000e+00     90s
  103040    3.4420326e-01   2.081591e+05   0.000000e+00     95s
  106582    4.0724326e-01   2.098573e+05   0.000000e+00    100s
  110124    4.6493039e-01   3.849587e+05   0.000000e+00    105s
  113827    5.1948434e-01   1.474366e+06   0.000000e+00    110s
  117369    5.7992263e-01   3.723222e+05   0.000000e+00    115s
  120911    6.3153938e-01   9.355219e+05   0.000000e+00    120s
  124292    6.8625842e-01   3.376621e+05   0.000000e+00    125s
  127834    7.4965028e-01   2.325850e+05   0.000000e+00    130s
  131537    8.0476179e-01   3.027943e+05   0.000000e+00    135s
  135079    8.5618504e-01   2.721357e+05   0.000000e+00    140s
  138460    9.0794120e-01   3.785517e+05   0.000000e+00    145s
