solving instance mcf arcs c60 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6490 rows, 73462 columns and 281350 nonzeros
Model fingerprint: 0xc1cf485a
Model has 1372 function constraints treated as nonlinear
  686 POW, 686 SIN
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2088 rows and 2804 columns
Presolve time: 0.62s
Presolved: 9851 rows, 70659 columns, 220169 nonzeros
Presolved model has 686 quadratic objective terms
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70659 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11988    0.0000000e+00   1.106750e+04   0.000000e+00      5s
   20736    0.0000000e+00   2.513987e+04   0.000000e+00     10s
   28350    0.0000000e+00   5.375826e+04   0.000000e+00     15s
   35316    0.0000000e+00   4.999242e+04   0.000000e+00     20s
   42282    0.0000000e+00   5.986496e+04   0.000000e+00     25s
   49086    0.0000000e+00   6.930736e+04   0.000000e+00     30s
   55728    0.0000000e+00   7.571794e+04   0.000000e+00     35s
   62046    0.0000000e+00   8.225149e+04   0.000000e+00     40s
   68202    0.0000000e+00   7.734120e+04   0.000000e+00     45s
   74358    0.0000000e+00   9.870595e+04   0.000000e+00     50s
   80190    0.0000000e+00   9.330820e+04   0.000000e+00     55s
   85698    3.0653314e-02   8.242660e+04   0.000000e+00     60s
   90234    6.4662290e-02   9.181645e+04   0.000000e+00     65s
   94446    9.7292498e-02   2.187716e+05   0.000000e+00     70s
   98334    1.2856049e-01   9.390184e+04   0.000000e+00     75s
  102060    1.5937130e-01   1.233016e+05   0.000000e+00     80s
  105462    1.8483014e-01   1.373266e+05   0.000000e+00     85s
  108864    2.0497425e-01   3.343055e+05   0.000000e+00     90s
  112266    2.2579271e-01   1.175743e+05   0.000000e+00     95s
  115506    2.4709574e-01   4.300304e+05   0.000000e+00    100s
  118584    2.7116277e-01   1.226395e+05   0.000000e+00    105s
  121662    2.9463953e-01   1.418818e+05   0.000000e+00    110s
  124740    3.5580837e-01   1.524855e+05   0.000000e+00    115s
  127656    4.0634846e-01   1.292642e+05   0.000000e+00    120s
  130572    4.5663555e-01   2.039485e+05   0.000000e+00    125s
  133326    4.9348378e-01   2.480343e+05   0.000000e+00    130s
  136242    5.3413927e-01   1.286226e+05   0.000000e+00    135s
  138996    5.6872889e-01   2.006559e+05   0.000000e+00    140s
  141912    6.1267051e-01   3.321982e+05   0.000000e+00    145s
  144666    6.5653097e-01   2.951114e+05   0.000000e+00    150s
  147420    6.9204668e-01   2.763647e+05   0.000000e+00    155s
  150174    7.3098216e-01   2.218653e+05   0.000000e+00    160s
  152928    7.6145204e-01   1.558802e+05   0.000000e+00    165s
  155682    7.9167827e-01   2.844832e+05   0.000000e+00    170s
  158436    8.2171839e-01   2.190101e+05   0.000000e+00    175s
  161190    8.6004053e-01   1.889205e+05   0.000000e+00    180s
  164106    8.9610878e-01   1.799976e+05   0.000000e+00    185s
  166860    9.3212049e-01   1.721234e+05   0.000000e+00    190s
  169776    9.6448281e-01   3.104504e+05   0.000000e+00    195s
  172530    9.9857733e-01   1.713561e+05   0.000000e+00    200s
  175284    1.0273321e+00   3.259699e+05   0.000000e+00    205s
  178038    1.0643646e+00   1.316948e+05   0.000000e+00    210s
  180954    1.1013476e+00   1.568905e+05   0.000000e+00    215s
  183708    1.1297664e+00   2.916580e+05   0.000000e+00    220s
  186462    1.1594388e+00   3.725535e+05   0.000000e+00    225s
  189216    1.1943001e+00   6.204234e+05   0.000000e+00    230s
  191970    1.2274162e+00   1.585559e+05   0.000000e+00    235s
  194724    1.2620833e+00   1.056992e+05   0.000000e+00    240s
  197316    1.3015023e+00   2.675663e+05   0.000000e+00    245s
  200070    1.3339591e+00   3.322600e+05   0.000000e+00    250s
  202662    1.3698845e+00   1.593842e+05   0.000000e+00    255s
  205416    1.4050532e+00   1.462409e+05   0.000000e+00    260s
  208008    1.4382801e+00   2.396752e+05   0.000000e+00    265s
  210762    1.4690330e+00   2.016077e+05   0.000000e+00    270s
  213354    1.5016284e+00   2.499067e+05   0.000000e+00    275s
  216108    1.5312714e+00   1.437517e+05   0.000000e+00    280s
  218700    1.5651287e+00   1.600927e+05   0.000000e+00    285s
  221454    1.5984342e+00   1.594581e+05   0.000000e+00    290s
  224046    1.6379810e+00   1.537098e+05   0.000000e+00    295s
  226800    1.6715062e+00   2.089457e+05   0.000000e+00    300s
  229392    1.7093402e+00   1.404638e+05   0.000000e+00    305s
  231984    1.7414732e+00   3.603619e+05   0.000000e+00    310s
  234738    1.7763025e+00   9.658362e+04   0.000000e+00    315s
  237492    1.8050976e+00   1.370390e+05   0.000000e+00    320s
  240084    1.8361355e+00   1.751039e+05   0.000000e+00    325s
  242838    1.8680968e+00   1.484367e+05   0.000000e+00    330s
  245430    1.8931105e+00   1.196218e+05   0.000000e+00    335s
  248022    1.9185471e+00   3.833755e+05   0.000000e+00    340s
  250776    1.9518475e+00   6.132712e+05   0.000000e+00    345s
  253530    1.9879292e+00   2.615700e+05   0.000000e+00    350s
  256284    2.0220802e+00   2.091372e+05   0.000000e+00    355s
  258876    2.0471191e+00   1.774175e+05   0.000000e+00    360s
  261468    2.0740489e+00   1.578394e+05   0.000000e+00    365s
  264222    2.1020085e+00   1.273538e+05   0.000000e+00    370s
  266814    2.1378617e+00   1.254284e+05   0.000000e+00    375s
  269406    2.1736355e+00   1.947877e+05   0.000000e+00    380s
  271998    2.2053240e+00   1.986678e+05   0.000000e+00    385s
  274590    2.2335240e+00   1.586211e+05   0.000000e+00    390s
