solving instance mcf arcs c37 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0xe02cf211
Model has 456 function constraints treated as nonlinear
  228 EXP, 228 POW
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-02, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [7e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 476 rows and 496 columns
Presolve time: 0.46s
Presolved: 6756 rows, 46741 columns, 142272 nonzeros
Presolved model has 228 bilinear constraint(s)
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46513 continuous, 228 integer (228 binary)

Root relaxation: objective 1.213524e+02, 2492 iterations, 0.25 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  121.35243    0  396          -  121.35243      -     -    2s
H    0     0                    31051.535061  121.35243   100%     -    2s
     0     0  142.74036    0  392 31051.5351  142.74036   100%     -    3s
     0     0  146.84758    0  394 31051.5351  146.84758   100%     -    4s
     0     0  154.94010    0  387 31051.5351  154.94010   100%     -    7s
     0     0  155.83701    0  376 31051.5351  155.83701  99.5%     -   10s
     0     0  159.17428    0  391 31051.5351  159.17428  99.5%     -   13s
     0     0  159.48361    0  384 31051.5351  159.48361  99.5%     -   14s
     0     0  160.93064    0  372 31051.5351  160.93064  99.5%     -   18s
     0     0  161.40555    0  357 31051.5351  161.40555  99.5%     -   19s
     0     0  162.34887    0  364 31051.5351  162.34887  99.5%     -   24s
     0     0  162.48956    0  376 31051.5351  162.48956  99.5%     -   25s
     0     0  162.84965    0  369 31051.5351  162.84965  99.5%     -   28s
     0     0  162.94370    0  360 31051.5351  162.94370  99.5%     -   30s
     0     0  163.10902    0  320 31051.5351  163.10902  99.5%     -   33s
     0     0  163.19975    0  339 31051.5351  163.19975  99.5%     -   35s
     0     0  163.25600    0  317 31051.5351  163.25600  99.5%     -   36s
     0     0  163.25600    0  317 31051.5351  163.25600  99.5%     -   37s
     0     2  163.25662    0  317 31051.5351  163.25662  99.5%     -   63s
     1     3  163.37567    1  330 31051.5351  163.26081  99.5%  5172   70s
     3     5  163.94612    2  333 31051.5351  163.38158  99.5%  2858   76s
     4     6  163.61331    2  337 31051.5351  163.61331  99.5%  4334   89s
     5     7  163.99936    3  344 31051.5351  163.61331  99.5%  6349  116s
     7     9  164.34095    4  310 31051.5351  163.94628  99.5%  5705  128s
     8    10  164.41729    4  333 31051.5351  163.94628  99.5%  5142  130s
     9    11  164.49197    5  318 31051.5351  163.94628  99.5%  5254  138s
    10    12  165.47815    5  311 31051.5351  163.94628  99.5%  4961  142s
