solving instance mcf arcs c44 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1722 rows, 12976 columns and 48864 nonzeros
Model fingerprint: 0x4ffcb8d0
Model has 294 function constraints treated as nonlinear
  294 POLY
Variable types: 12662 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 314 rows and 334 columns
Presolve time: 0.05s
Presolved: 3760 rows, 12643 columns, 42630 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12349 continuous, 294 integer (294 binary)

Root relaxation: objective 2.733332e+05, 8168 iterations, 0.82 seconds (0.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 273333.218    0  117          - 273333.218      -     -    0s
H    0     0                    539285.69357 273333.218  49.3%     -    0s
H    0     0                    539015.66959 273333.218  49.3%     -    0s
H    0     0                    538725.24747 273333.218  49.3%     -    1s
     0     0 312708.431    0  135 538725.247 312708.431  42.0%     -    1s
H    0     0                    497415.82810 312730.561  37.1%     -    1s
H    0     0                    478998.72543 312730.561  34.7%     -    1s
     0     0 312856.255    0  137 478998.725 312856.255  34.7%     -    2s
     0     0 327560.416    0  143 478998.725 327560.416  31.6%     -    2s
     0     0 327854.992    0  131 478998.725 327854.992  31.6%     -    4s
     0     0 332026.868    0  169 478998.725 332026.868  30.7%     -    5s
     0     0 332281.734    0  164 478998.725 332281.734  30.6%     -    6s
     0     0 333856.362    0  177 478998.725 333856.362  30.3%     -    7s
     0     0 334043.163    0  154 478998.725 334043.163  30.3%     -    7s
     0     0 334150.658    0  157 478998.725 334150.658  30.2%     -    7s
     0     0 334169.310    0  171 478998.725 334169.310  30.2%     -    8s
     0     0 334306.819    0  138 478998.725 334306.819  30.2%     -    8s
     0     0 334372.388    0  136 478998.725 334372.388  30.2%     -    9s
     0     0 334469.155    0  171 478998.725 334469.155  30.2%     -    9s
     0     0 334492.123    0  176 478998.725 334492.123  30.2%     -    9s
     0     0 334553.970    0  162 478998.725 334553.970  30.2%     -    9s
     0     0 334554.585    0  162 478998.725 334554.585  30.2%     -    9s
     0     2 334555.046    0  162 478998.725 334555.046  30.2%     -   17s
    10    12 336492.742    6  145 478998.725 335117.472  30.0%   891   20s
    33    35 340565.875   22  145 478998.725 335117.472  30.0%   733   25s
H   52    52                    478966.04939 335117.472  30.0%   556   28s
    63    65 344623.513   47   90 478966.049 335117.472  30.0%   544   30s
   119   121 353963.660   94   88 478966.049 335117.472  30.0%   373   35s
   183   185 364853.987  151   75 478966.049 335117.472  30.0%   281   40s
   264   246 340154.776   11  127 478966.049 335123.349  30.0%   244   45s
   282   264 341804.238   27  113 478966.049 335123.349  30.0%   252   50s
   333   313 351956.806   65   78 478966.049 335123.349  30.0%   256   55s
   422   402 361699.166  139   56 478966.049 335123.349  30.0%   238   61s
   476   456 363237.621  190   53 478966.049 335123.349  30.0%   219   65s
   538   495 350846.450   63   71 478966.049 335123.349  30.0%   200   74s
   540   496 347160.280   60   55 478966.049 335123.349  30.0%   200   79s
   541   497 439112.896  175   71 478966.049 335123.349  30.0%   199   80s
   546   500 445000.688  190   80 478966.049 335123.349  30.0%   197   85s
   553   505 362392.337  172   84 478966.049 336385.684  29.8%   195   90s
   563   512 361849.449  140   90 478966.049 336740.387  29.7%   191   95s
   571   517 341888.378   36   93 478966.049 336834.738  29.7%   189  100s
   585   526 457031.018  222   88 478966.049 336899.030  29.7%   184  105s
   602   538 339056.480   10   92 478966.049 336930.557  29.7%   179  112s
   603   538 337069.369    6   92 478966.049 336930.557  29.7%   179  117s
   604   541 337246.233   13  188 478966.049 336997.872  29.6%   218  127s
   605   542 336998.435   13  173 478966.049 336998.435  29.6%   218  131s
   606   542 341586.093   14  188 478966.049 336998.435  29.6%   218  135s
   608   544 337295.204   15  190 478966.049 336998.435  29.6%   221  144s
   609   544 346641.995   15  193 478966.049 336998.435  29.6%   220  148s
   610   545 341030.136   16  195 478966.049 336998.435  29.6%   220  153s
   611   546 337311.660   16  196 478966.049 336998.435  29.6%   220  157s
   612   546 337348.791   17  195 478966.049 336998.435  29.6%   222  162s
   613   547 343393.877   17  196 478966.049 336998.435  29.6%   221  166s
