solving instance mcf arcs c100_400_30_F_T_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5200 rows, 15000 columns and 52300 nonzeros
Model fingerprint: 0xf1047b20
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1340 rows and 1851 columns
Presolve time: 0.07s
Presolved: 5860 rows, 13150 columns, 41971 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13150 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   20598    3.2404967e+02   7.873925e+04   0.000000e+00      5s
   34878    3.2413198e+02   2.768128e+04   0.000000e+00     10s
   47798    3.2423981e+02   1.307329e+04   0.000000e+00     15s
   60208    3.2432055e+02   1.848752e+04   0.000000e+00     20s
   72788    3.2438258e+02   6.994128e+03   0.000000e+00     25s
   85198    3.2443586e+02   5.843627e+03   0.000000e+00     30s
   97948    3.2447730e+02   5.384144e+03   0.000000e+00     35s
  110868    3.2451211e+02   8.448459e+03   0.000000e+00     40s
  123958    3.2453609e+02   1.476577e+04   0.000000e+00     45s
  137388    3.2455530e+02   1.559568e+04   0.000000e+00     50s
  150818    3.2457057e+02   1.433259e+03   0.000000e+00     55s
  164248    3.2458219e+02   8.376734e+02   0.000000e+00     60s
  177678    3.2459207e+02   9.090930e+02   0.000000e+00     65s
  190428    3.2460169e+02   8.629914e+02   0.000000e+00     70s
  202498    3.2461304e+02   7.086713e+02   0.000000e+00     75s
  214568    3.2463021e+02   1.456909e+03   0.000000e+00     80s
  226808    3.2464322e+02   9.392331e+02   0.000000e+00     85s
  239218    3.2465951e+02   9.753160e+02   0.000000e+00     90s
  251458    3.2467820e+02   1.035749e+03   0.000000e+00     95s
  263528    3.2469469e+02   5.380583e+02   0.000000e+00    100s
  275768    3.2471496e+02   7.501238e+02   0.000000e+00    105s
  287838    3.2473411e+02   6.849027e+02   0.000000e+00    110s
  299908    3.2475665e+02   6.831732e+02   0.000000e+00    115s
  311638    3.2477341e+02   8.253763e+02   0.000000e+00    120s
  323368    3.2478941e+02   9.784139e+02   0.000000e+00    125s
  335098    3.2483285e+02   8.160894e+02   0.000000e+00    130s
  346488    3.2489058e+02   1.322236e+03   0.000000e+00    135s
  358048    3.2498022e+02   5.552924e+02   0.000000e+00    140s
  369948    3.2503726e+02   5.246600e+02   0.000000e+00    145s
  381848    3.2508177e+02   9.262360e+02   0.000000e+00    150s
  393918    3.2513396e+02   6.453010e+02   0.000000e+00    155s
  405818    3.2518350e+02   5.831821e+02   0.000000e+00    160s
