solving instance mcf arcs c57 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5100 rows, 70780 columns and 276170 nonzeros
Model fingerprint: 0x4abdd353
Model has 680 function constraints treated as nonlinear
  680 POLY
Variable types: 70070 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 740 columns
Presolve time: 0.40s
Presolved: 9830 rows, 70041 columns, 218932 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21145    1.2062235e+04   2.477896e+05   0.000000e+00      5s
   36991    1.9978077e+04   1.192223e+03   0.000000e+00     10s
   37253    2.0000662e+04   0.000000e+00   0.000000e+00     10s
   37253    2.0000662e+04   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.000066e+04, 37253 iterations, 9.67 seconds (8.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 20000.6616    0  244          - 20000.6616      -     -   10s
H    0     0                    48404.502057 20000.6616  58.7%     -   10s
H    0     0                    48403.065710 20000.6616  58.7%     -   10s
     0     0 27454.9189    0  253 48403.0657 27454.9189  43.3%     -   21s
H    0     0                    47461.297386 27467.0249  42.1%     -   21s
H    0     0                    47404.380096 27467.0249  42.1%     -   21s
H    0     0                    47355.640532 27467.0249  42.0%     -   21s
H    0     0                    47334.534350 27467.0249  42.0%     -   21s
H    0     0                    47328.996076 27467.0249  42.0%     -   21s
H    0     0                    47325.566309 27467.0249  42.0%     -   22s
H    0     0                    47325.554384 27467.0249  42.0%     -   22s
H    0     0                    47325.553126 27467.0249  42.0%     -   22s
H    0     0                    47305.625412 27467.0249  41.9%     -   22s
     0     0 27621.4556    0  260 47305.6254 27621.4556  41.6%     -   24s
     0     0 29052.9483    0  247 47305.6254 29052.9483  38.6%     -   33s
H    0     0                    38659.791947 29053.2749  24.8%     -   33s
H    0     0                    38564.195077 29053.2749  24.7%     -   33s
H    0     0                    38523.118793 29053.2749  24.6%     -   33s
H    0     0                    38521.756767 29053.2749  24.6%     -   33s
H    0     0                    38521.710417 29053.2749  24.6%     -   33s
H    0     0                    38521.710173 29053.2749  24.6%     -   34s
     0     0 29207.9500    0  244 38521.7102 29207.9500  24.2%     -   42s
     0     0 29800.3921    0  247 38521.7102 29800.3921  22.6%     -   55s
     0     0 29866.5925    0  242 38521.7102 29866.5925  22.5%     -   60s
     0     0 30116.5387    0  245 38521.7102 30116.5387  21.8%     -   72s
     0     0 30147.1823    0  248 38521.7102 30147.1823  21.7%     -   82s
     0     0 30244.8060    0  235 38521.7102 30244.8060  21.5%     -   87s
H    0     0                    34006.523117 30244.9123  11.1%     -   87s
H    0     0                    33921.600394 30244.9123  10.8%     -   88s
     0     0 30266.6094    0  245 33921.6004 30266.6094  10.8%     -   93s
     0     0 30325.7046    0  231 33921.6004 30325.7046  10.6%     -   97s
     0     0 30337.6792    0  234 33921.6004 30337.6792  10.6%     -  100s
     0     0 30382.0058    0  252 33921.6004 30382.0058  10.4%     -  103s
     0     0 30389.9430    0  256 33921.6004 30389.9430  10.4%     -  106s
     0     0 30410.6711    0  242 33921.6004 30410.6711  10.4%     -  108s
     0     0 30416.0685    0  246 33921.6004 30416.0685  10.3%     -  112s
     0     0 30423.3890    0  260 33921.6004 30423.3890  10.3%     -  114s
     0     0 30423.4393    0  260 33921.6004 30423.4393  10.3%     -  114s
     0     2 30423.4784    0  260 33921.6004 30423.4784  10.3%     -  118s
     1     3 30447.4747    1  251 33921.6004 30423.4784  10.3%  1184  121s
     3     5 30475.2607    2  258 33921.6004 30447.5386  10.2%  1319  126s
     5     7 30477.3157    3  257 33921.6004 30449.5183  10.2%  1591  132s
     6     8 30479.0086    4  262 33921.6004 30449.5183  10.2%  2104  137s
     7     9 30562.0074    5  261 33921.6004 30449.5183  10.2%  2655  144s
     8    10 30489.5435    5  249 33921.6004 30449.5183  10.2%  2417  145s
    11    13 30495.2597    8  240 33921.6004 30449.5183  10.2%  4533  175s
    12    14 30496.3998    9  231 33921.6004 30449.5183  10.2%  4477  180s
