solving instance mcf arcs c41 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1704 rows, 12712 columns and 47868 nonzeros
Model fingerprint: 0xca2d92c1
Model has 288 function constraints treated as nonlinear
  288 POLY
Variable types: 12404 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 308 rows and 328 columns
Presolve time: 0.06s
Presolved: 3610 rows, 12385 columns, 41430 nonzeros
Presolved model has 288 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12097 continuous, 288 integer (288 binary)

Root relaxation: objective 2.031717e+05, 8139 iterations, 0.89 seconds (0.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 203171.659    0  107          - 203171.659      -     -    0s
H    0     0                    570013.30247 203171.659  64.4%     -    1s
H    0     0                    564515.72147 203171.659  64.0%     -    1s
     0     0 255656.002    0  132 564515.721 255656.002  54.7%     -    1s
H    0     0                    560102.23636 255699.041  54.3%     -    1s
H    0     0                    549552.32798 255699.041  53.5%     -    1s
H    0     0                    545686.47992 255699.041  53.1%     -    1s
H    0     0                    544472.11174 255699.041  53.0%     -    1s
H    0     0                    544000.51410 255699.041  53.0%     -    1s
     0     0 255738.983    0  139 544000.514 255738.983  53.0%     -    1s
     0     0 281236.940    0  144 544000.514 281236.940  48.3%     -    2s
H    0     0                    429162.58472 281737.358  34.4%     -    2s
H    0     0                    427015.80274 281737.358  34.0%     -    2s
H    0     0                    421718.73271 281737.358  33.2%     -    2s
     0     0 283882.356    0  169 421718.733 283882.356  32.7%     -    4s
     0     0 300582.942    0  187 421718.733 300582.942  28.7%     -    5s
     0     0 300745.616    0  187 421718.733 300745.616  28.7%     -    5s
     0     0 304876.444    0  167 421718.733 304876.444  27.7%     -    6s
     0     0 305109.134    0  158 421718.733 305109.134  27.7%     -    6s
     0     0 305938.749    0  173 421718.733 305938.749  27.5%     -    6s
     0     0 306034.779    0  168 421718.733 306034.779  27.4%     -    6s
     0     0 306363.395    0  167 421718.733 306363.395  27.4%     -    7s
     0     0 306405.222    0  161 421718.733 306405.222  27.3%     -    7s
     0     0 306551.194    0  166 421718.733 306551.194  27.3%     -    7s
     0     0 306567.335    0  164 421718.733 306567.335  27.3%     -    8s
     0     0 306646.224    0  168 421718.733 306646.224  27.3%     -    8s
     0     0 306649.820    0  168 421718.733 306649.820  27.3%     -    8s
     0     2 306651.374    0  168 421718.733 306651.374  27.3%     -   15s
    12    14 309856.483    8  165 421718.733 307859.272  27.0%  1084   20s
    30    32 314732.308   21  150 421718.733 307859.272  27.0%   901   25s
    52    54 318842.508   36  130 421718.733 307859.272  27.0%   755   30s
    90    92 323066.307   69   88 421718.733 307859.272  27.0%   550   35s
H  141   141                    420741.11237 307859.272  26.8%   444   41s
   174   176 347984.710  136   64 420741.112 307859.272  26.8%   393   45s
   240   237 392784.749  188   40 420741.112 307859.272  26.8%   345   50s
   264   255 325408.881   11  130 420741.112 307934.356  26.8%   354   55s
   295   286 333896.629   33  114 420741.112 307934.356  26.8%   362   60s
   323   314 344728.648   51   82 420741.112 307934.356  26.8%   366   65s
   365   356 356634.604   84   57 420741.112 307934.356  26.8%   352   70s
   416   407 374992.521  129   39 420741.112 307934.356  26.8%   327   75s
   461   452 357532.709  163   40 420741.112 307934.356  26.8%   303   80s
H  493   478                    419661.06166 307934.356  26.6%   298   83s
   520   506 320314.437   57   81 419661.062 307934.356  26.6%   294   91s
H  521   481                    418250.11013 307934.356  26.4%   293   92s
   524   483 363658.089  175   85 418250.110 307934.356  26.4%   292   95s
   530   487 323731.983   41   89 418250.110 307934.356  26.4%   288  100s
   539   493 332273.308   81   85 418250.110 308468.104  26.2%   284  106s
   549   499 347523.587  128   82 418250.110 308651.117  26.2%   278  110s
   560   507 341166.645   29   83 418250.110 308736.806  26.2%   273  115s
   567   511 360823.209  137   83 418250.110 308736.806  26.2%   270  131s
   568   514 310544.387   11  169 418250.110 308736.806  26.2%   313  141s
   569   515 309976.379   11  156 418250.110 309976.379  25.9%   314  146s
   570   515 349388.555   12  167 418250.110 309976.379  25.9%   316  151s
   571   516 310996.586   12  170 418250.110 309976.379  25.9%   317  155s
   572   517 311234.909   13  172 418250.110 309976.379  25.9%   320  161s
