solving instance mcf arcs c100_400_10_F_L_10 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3200 rows, 7000 columns and 20300 nonzeros
Model fingerprint: 0x7bee8072
Model has 800 function constraints treated as nonlinear
  400 EXP, 400 POW
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 6e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 907 rows and 1004 columns
Presolve time: 0.03s
Presolved: 5893 rows, 5997 columns, 25174 nonzeros
Presolved model has 400 bilinear constraint(s)
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5598 continuous, 399 integer (399 binary)

Root relaxation: objective 1.135698e+04, 5782 iterations, 0.33 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11356.9819    0  119          - 11356.9819      -     -    0s
H    0     0                    38252.774438 11356.9819  70.3%     -    0s
     0     0 16517.3917    0  207 38252.7744 16517.3917  56.8%     -    1s
     0     0 16725.5552    0  191 38252.7744 16725.5552  56.3%     -    1s
     0     0 18341.9810    0  242 38252.7744 18341.9810  52.1%     -    1s
     0     0 18663.2185    0  241 38252.7744 18663.2185  51.2%     -    2s
     0     0 20031.7379    0  277 38252.7744 20031.7379  47.6%     -    3s
     0     0 20189.7772    0  287 38252.7744 20189.7772  47.2%     -    3s
     0     0 20556.7675    0  296 38252.7744 20556.7675  46.3%     -    4s
     0     0 20586.8330    0  336 38252.7744 20586.8330  46.2%     -    4s
     0     0 20722.3724    0  369 38252.7744 20722.3724  45.8%     -    4s
     0     0 20726.6776    0  319 38252.7744 20726.6776  45.8%     -    4s
     0     0 20777.9480    0  370 38252.7744 20777.9480  45.7%     -    5s
     0     0 20787.2786    0  366 38252.7744 20787.2786  45.7%     -    5s
     0     0 20805.3457    0  352 38252.7744 20805.3457  45.6%     -    5s
     0     0 20813.4828    0  383 38252.7744 20813.4828  45.6%     -    5s
     0     0 20830.2156    0  353 38252.7744 20830.2156  45.5%     -    5s
     0     0 20835.1026    0  355 38252.7744 20835.1026  45.5%     -    6s
     0     0 20847.4713    0  386 38252.7744 20847.4713  45.5%     -    6s
     0     0 20849.8638    0  404 38252.7744 20849.8638  45.5%     -    6s
     0     0 20872.8568    0  290 38252.7744 20872.8568  45.4%     -    6s
     0     0 20873.7938    0  367 38252.7744 20873.7938  45.4%     -    6s
     0     0 20893.2274    0  345 38252.7744 20893.2274  45.4%     -    6s
     0     0 20894.4633    0  371 38252.7744 20894.4633  45.4%     -    6s
     0     0 20903.1982    0  370 38252.7744 20903.1982  45.4%     -    7s
     0     0 20903.2841    0  370 38252.7744 20903.2841  45.4%     -    7s
H    0     0                    38234.812225 20903.3666  45.3%     -    8s
H    0     0                    37945.250032 20903.3666  44.9%     -    8s
H    0     0                    37860.581245 20903.3666  44.8%     -    8s
H    0     0                    37606.530542 20903.3666  44.4%     -    8s
H    0     0                    37555.028488 20903.3766  44.3%     -    9s
     0     2 20903.3766    0  370 37555.0285 20903.3766  44.3%     -    9s
     1     3 20927.2077    1  267 37555.0285 20904.1122  44.3%   885   10s
    21    23 21558.4667   15  226 37555.0285 20904.1122  44.3%  1082   15s
    67    69 22485.6039   51  213 37555.0285 20904.1122  44.3%   675   20s
   152   154 29027.5594  113  190 37555.0285 20904.1122  44.3%   430   25s
H  156   156                    37303.956387 20904.1122  44.0%   423   25s
   233   219 21944.2390    2  391 37303.9564 21108.5761  43.4%   338   30s
   258   244 24540.6098   20  202 37303.9564 21108.5761  43.4%   368   35s
   298   284 24714.7852   51  191 37303.9564 21108.5761  43.4%   359   40s
   361   347 25928.9211  103   80 37303.9564 21108.5761  43.4%   331   45s
H  432   413                    37303.955798 21108.5761  43.4%   319   49s
   459   438 33906.9006  161   73 37303.9558 21108.5761  43.4%   307   50s
   521   476 22594.7088   13  103 37303.9558 21108.7116  43.4%   301   55s
   542   495 25117.5957   49   44 37303.9558 21108.7116  43.4%   305   60s
   548   499 22297.3463   44  133 37303.9558 21638.2180  42.0%   302   65s
   561   508 21996.0477   16  127 37303.9558 21996.0477  41.0%   295   70s
