solving instance mcf arcs c48 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0x8c8474e8
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 893 rows and 1204 columns
Presolve time: 0.28s
Presolved: 6930 rows, 59074 columns, 180711 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19538    0.0000000e+00   2.623848e+03   0.000000e+00      5s
   32858    0.0000000e+00   6.072092e+03   0.000000e+00     10s
   41738    0.0000000e+00   3.618614e+04   0.000000e+00     15s
   49286    0.0000000e+00   6.307322e+04   0.000000e+00     20s
   56390    0.0000000e+00   1.171377e+05   0.000000e+00     25s
   63494    0.0000000e+00   1.789870e+05   0.000000e+00     30s
   70154    1.8559545e-02   3.898335e+05   0.000000e+00     35s
   76370    1.3740125e-01   2.055127e+05   0.000000e+00     40s
   82438    2.3325088e-01   1.072262e+06   0.000000e+00     45s
   88358    3.3989082e-01   1.648050e+05   0.000000e+00     50s
   94130    4.4151605e-01   1.773949e+05   0.000000e+00     55s
   99754    5.3448114e-01   2.888128e+05   0.000000e+00     60s
  105526    6.3052484e-01   1.689846e+05   0.000000e+00     65s
  111150    7.2939064e-01   2.112106e+05   0.000000e+00     70s
  116922    8.1842503e-01   2.251740e+05   0.000000e+00     75s
  122694    8.9466097e-01   3.486310e+05   0.000000e+00     80s
  128318    9.7454348e-01   3.137957e+05   0.000000e+00     85s
  133942    1.0514799e+00   3.401384e+05   0.000000e+00     90s
  139566    1.1232818e+00   6.747187e+05   0.000000e+00     95s
  145042    1.2165128e+00   6.882521e+05   0.000000e+00    100s
  150370    1.3045089e+00   1.069303e+06   0.000000e+00    105s
  155698    1.3887183e+00   4.300950e+05   0.000000e+00    110s
  161026    1.4592613e+00   2.337016e+05   0.000000e+00    115s
  166354    1.5334311e+00   5.307778e+05   0.000000e+00    120s
  171534    1.6104635e+00   1.373821e+05   0.000000e+00    125s
  176862    1.6823249e+00   1.541719e+05   0.000000e+00    130s
  182338    1.7657721e+00   2.507740e+05   0.000000e+00    135s
  187666    1.8573031e+00   1.477289e+05   0.000000e+00    140s
  192994    1.9372294e+00   2.675169e+05   0.000000e+00    145s
  198322    2.0138156e+00   2.825394e+05   0.000000e+00    150s
  203650    2.0912031e+00   5.817643e+05   0.000000e+00    155s
  209126    2.1695012e+00   1.106652e+05   0.000000e+00    160s
  214454    2.2528453e+00   2.276176e+05   0.000000e+00    165s
  219930    2.3377693e+00   2.052002e+05   0.000000e+00    170s
  225258    2.4233949e+00   1.010288e+05   0.000000e+00    175s
  230734    2.5015611e+00   1.699803e+05   0.000000e+00    180s
  236062    2.5781066e+00   1.098234e+05   0.000000e+00    185s
  241390    2.6469739e+00   1.966086e+05   0.000000e+00    190s
  246718    2.7100702e+00   8.309232e+04   0.000000e+00    195s
  252046    2.7726325e+00   9.334748e+04   0.000000e+00    200s
  257522    2.8352953e+00   7.921591e+04   0.000000e+00    205s
  262998    2.8919036e+00   8.331101e+04   0.000000e+00    210s
  268474    2.9518578e+00   1.416569e+05   0.000000e+00    215s
  273950    3.0141882e+00   1.264601e+05   0.000000e+00    220s
  279426    3.0831162e+00   9.084112e+04   0.000000e+00    225s
  285050    3.1494017e+00   1.198848e+05   0.000000e+00    230s
  290674    3.2153612e+00   1.217827e+05   0.000000e+00    235s
  296150    3.2819310e+00   8.351560e+04   0.000000e+00    240s
  301626    3.3447071e+00   1.174088e+05   0.000000e+00    245s
  307250    3.4187164e+00   7.028896e+04   0.000000e+00    250s
  312874    3.4857169e+00   1.354074e+05   0.000000e+00    255s
  318498    3.5215580e+00   1.132953e+06   0.000000e+00    260s
  324122    3.6673310e+00   1.021570e+05   0.000000e+00    265s
  329746    3.7959551e+00   9.391432e+04   0.000000e+00    270s
  335222    3.9503579e+00   5.992733e+04   0.000000e+00    275s
  340698    4.0883222e+00   8.247928e+04   0.000000e+00    280s
  346322    4.1976626e+00   8.843644e+04   0.000000e+00    285s
  351798    4.3226184e+00   9.091216e+04   0.000000e+00    290s
  357274    4.4244580e+00   7.845815e+04   0.000000e+00    295s
  362898    4.5244719e+00   5.484916e+04   0.000000e+00    300s
  368374    4.6144358e+00   5.301501e+05   0.000000e+00    305s
  373998    4.7076084e+00   9.707823e+04   0.000000e+00    310s
  379770    4.7991770e+00   5.447763e+04   0.000000e+00    315s
  385394    4.8791522e+00   3.372424e+04   0.000000e+00    320s
  391166    4.9566134e+00   3.689064e+04   0.000000e+00    325s
  396938    5.0384260e+00   9.730273e+04   0.000000e+00    330s
  402710    5.1152462e+00   5.530353e+04   0.000000e+00    335s
  408482    5.1834513e+00   2.526515e+05   0.000000e+00    340s
  414254    5.2475795e+00   1.875033e+04   0.000000e+00    345s
  420174    5.3003324e+00   2.162662e+04   0.000000e+00    350s
  426094    5.3540635e+00   2.203928e+04   0.000000e+00    355s
  432014    5.4087563e+00   1.526354e+04   0.000000e+00    360s
  437934    5.4547266e+00   1.057842e+04   0.000000e+00    365s
  444150    5.4958114e+00   4.526518e+05   0.000000e+00    370s
  450218    5.1222707e+00   1.619575e+04   0.000000e+00    375s
  456286    5.2200012e+00   3.633084e+04   0.000000e+00    380s
  462502    5.2953129e+00   5.902261e+03   0.000000e+00    385s
  469014    5.3582497e+00   8.786290e+03   0.000000e+00    390s
  475378    5.4207702e+00   6.188458e+03   0.000000e+00    395s
  481742    5.4777582e+00   3.869236e+03   0.000000e+00    400s
  488402    5.5397038e+00   1.399825e+04   0.000000e+00    405s
  494914    5.5853642e+00   2.624053e+03   0.000000e+00    410s
  501574    5.6317951e+00   8.598378e+03   0.000000e+00    415s
  508382    5.6769182e+00   2.329673e+03   0.000000e+00    420s
  515042    5.8030957e+00   1.636761e+04   0.000000e+00    425s
  521850    5.8482866e+00   4.119634e+03   0.000000e+00    430s
  528510    4.6649705e+00   4.135254e+03   0.000000e+00    435s
  535318    4.7621215e+00   1.641937e+04   0.000000e+00    440s
  541978    4.8832030e+00   5.219397e+03   0.000000e+00    445s
  548638    5.0342650e+00   5.744198e+03   0.000000e+00    450s
  555446    5.1491923e+00   9.230076e+03   0.000000e+00    455s
  562254    5.2560587e+00   4.041278e+03   0.000000e+00    460s
  568914    5.3512315e+00   9.092466e+03   0.000000e+00    465s
  575426    5.5035587e+00   3.279450e+03   0.000000e+00    470s
  582086    5.5974562e+00   2.665258e+03   0.000000e+00    475s
  588598    5.7499984e+00   2.915198e+03   0.000000e+00    480s
  595258    5.8923509e+00   5.029023e+03   0.000000e+00    485s
  601918    5.9763387e+00   3.214467e+03   0.000000e+00    490s
  608578    6.0947353e+00   2.256679e+03   0.000000e+00    495s
  615238    6.1581984e+00   3.910629e+03   0.000000e+00    500s
  621898    6.2233370e+00   2.749182e+03   0.000000e+00    505s
  628558    6.3361290e+00   2.275227e+03   0.000000e+00    510s
  635218    6.4963125e+00   1.866563e+04   0.000000e+00    515s
  641878    6.5697944e+00   3.254336e+04   0.000000e+00    520s
  648686    6.6253880e+00   2.102789e+03   0.000000e+00    525s
  655494    6.7499540e+00   5.165076e+03   0.000000e+00    530s
  662302    6.8640758e+00   9.136447e+03   0.000000e+00    535s
  669110    7.0476219e+00   1.206977e+04   0.000000e+00    540s
  675770    7.1226080e+00   5.608215e+03   0.000000e+00    545s
  682726    7.2917554e+00   2.494537e+03   0.000000e+00    550s
