solving instance mcf arcs c47 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4913 rows, 59404 columns and 234606 nonzeros
Model fingerprint: 0x6c68165e
Model has 291 function constraints treated as nonlinear
  291 POLY
Variable types: 59093 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 311 rows and 331 columns
Presolve time: 0.61s
Presolved: 6930 rows, 59074 columns, 181099 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16684    3.1392320e+04   1.745868e+02   0.000000e+00      5s
   16970    3.1449206e+04   0.000000e+00   0.000000e+00      5s
   16970    3.1449206e+04   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 3.144921e+04, 16970 iterations, 3.27 seconds (1.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31449.2062    0  284          - 31449.2062      -     -    5s
H    0     0                    91498.469628 31449.2062  65.6%     -    5s
H    0     0                    91493.271017 31449.2062  65.6%     -    5s
     0     0 38093.8438    0  291 91493.2710 38093.8438  58.4%     -   11s
H    0     0                    56467.645455 38097.1061  32.5%     -   11s
H    0     0                    56141.801458 38097.1061  32.1%     -   11s
H    0     0                    56061.364972 38097.1061  32.0%     -   11s
H    0     0                    55965.141455 38097.1061  31.9%     -   11s
H    0     0                    55956.489814 38097.1061  31.9%     -   12s
H    0     0                    55926.238963 38097.1061  31.9%     -   12s
H    0     0                    55907.451855 38097.1061  31.9%     -   12s
     0     0 41155.5024    0  263 55907.4519 41155.5024  26.4%     -   16s
     0     0 43576.0544    0  269 55907.4519 43576.0544  22.1%     -   25s
     0     0 43810.3119    0  252 55907.4519 43810.3119  21.6%     -   27s
     0     0 44405.4257    0  240 55907.4519 44405.4257  20.6%     -   32s
     0     0 44536.4559    0  236 55907.4519 44536.4559  20.3%     -   36s
     0     0 44825.2169    0  234 55907.4519 44825.2169  19.8%     -   41s
     0     0 44892.5997    0  228 55907.4519 44892.5997  19.7%     -   46s
     0     0 45041.8844    0  226 55907.4519 45041.8844  19.4%     -   50s
     0     0 45094.3189    0  252 55907.4519 45094.3189  19.3%     -   56s
     0     0 45138.1974    0  235 55907.4519 45138.1974  19.3%     -   59s
     0     0 45156.2742    0  229 55907.4519 45156.2742  19.2%     -   64s
     0     0 45188.9967    0  230 55907.4519 45188.9967  19.2%     -   67s
     0     0 45194.8827    0  213 55907.4519 45194.8827  19.2%     -   71s
     0     0 45205.1649    0  225 55907.4519 45205.1649  19.1%     -   73s
     0     0 45208.4598    0  221 55907.4519 45208.4598  19.1%     -   77s
     0     0 45210.0296    0  220 55907.4519 45210.0296  19.1%     -   78s
     0     0 45210.0531    0  220 55907.4519 45210.0531  19.1%     -   79s
     0     2 45210.1750    0  220 55907.4519 45210.1750  19.1%     -   83s
     1     3 45258.6151    1  205 55907.4519 45210.3537  19.1%  1465   87s
     2     4 45235.7386    1  229 55907.4519 45235.7386  19.1%  2156   92s
     4     6 45345.4446    2  230 55907.4519 45259.0341  19.0%  2136  101s
     6     8 45406.9517    3  202 55907.4519 45259.0341  19.0%  1903  108s
     7     9 45294.5870    4  223 55907.4519 45259.0341  19.0%  1906  113s
     8    10 45417.8269    4  210 55907.4519 45259.0341  19.0%  1901  117s
     9    11 45316.7558    5  230 55907.4519 45259.0341  19.0%  1848  121s
    10    12 45377.9073    5  217 55907.4519 45259.0341  19.0%  1873  126s
    11    13 45369.4445    6  212 55907.4519 45259.0341  19.0%  1861  130s
    12    14 45356.9528    6  212 55907.4519 45259.0341  19.0%  3347  156s
    13    15 45371.2899    7  202 55907.4519 45259.0341  19.0%  3256  160s
    14    16 45672.3848    7  217 55907.4519 45259.0341  19.0%  3220  166s
    16    18 45576.8276    8  208 55907.4519 45259.0341  19.0%  3028  174s
    17    19 45408.3614    9  213 55907.4519 45259.0341  19.0%  3003  179s
    18    20 45540.5201    9  213 55907.4519 45259.0341  19.0%  2945  184s
    20    22 45437.9374   11  218 55907.4519 45259.0341  19.0%  2753  188s
    21    23 45614.5251   11  198 55907.4519 45259.0341  19.0%  2723  193s
