solving instance mcf arcs c60 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5118 rows, 71404 columns and 278606 nonzeros
Model fingerprint: 0xcc237314
Model has 686 function constraints treated as nonlinear
  686 POLY
Variable types: 70688 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 716 rows and 746 columns
Presolve time: 0.67s
Presolved: 9890 rows, 70659 columns, 220075 nonzeros
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69973 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12996    9.1885719e+03   2.891784e+04   0.000000e+00      5s
   25099    1.7694091e+04   4.113400e+04   0.000000e+00     10s
   33779    2.2008187e+04   1.346818e+05   0.000000e+00     15s
   38035    2.3206011e+04   0.000000e+00   0.000000e+00     18s
   38035    2.3206011e+04   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 2.320601e+04, 38035 iterations, 17.36 seconds (8.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23206.0107    0  288          - 23206.0107      -     -   18s
H    0     0                    49832.232951 23206.0107  53.4%     -   18s
H    0     0                    49815.317546 23206.0107  53.4%     -   18s
H    0     0                    49573.360936 23206.0107  53.2%     -   18s
H    0     0                    49440.063984 23206.0107  53.1%     -   18s
H    0     0                    49157.813984 23206.0107  52.8%     -   18s
H    0     0                    48870.716254 23206.0107  52.5%     -   18s
H    0     0                    48870.389620 23206.0107  52.5%     -   18s
H    0     0                    48870.356982 23206.0107  52.5%     -   18s
H    0     0                    48870.342220 23206.0107  52.5%     -   18s
H    0     0                    48870.340191 23206.0107  52.5%     -   18s
H    0     0                    48870.340115 23206.0107  52.5%     -   18s
H    0     0                    48870.340053 23206.0107  52.5%     -   18s
     0     0 30354.6875    0  288 48870.3401 30354.6875  37.9%     -   35s
H    0     0                    45909.632486 30354.7702  33.9%     -   36s
H    0     0                    45887.637780 30354.7702  33.8%     -   36s
H    0     0                    45777.622239 30354.7702  33.7%     -   36s
H    0     0                    45748.396054 30354.7702  33.6%     -   37s
H    0     0                    45738.622038 30354.7702  33.6%     -   37s
H    0     0                    45734.600684 30354.7702  33.6%     -   37s
     0     0 30411.2819    0  293 45734.6007 30411.2819  33.5%     -   38s
     0     0 32256.3170    0  287 45734.6007 32256.3170  29.5%     -   55s
H    0     0                    43355.480592 32267.5323  25.6%     -   55s
H    0     0                    43330.730940 32267.5323  25.5%     -   56s
H    0     0                    43224.980940 32267.5323  25.3%     -   56s
H    0     0                    43224.955413 32267.5323  25.3%     -   56s
     0     0 32419.8830    0  293 43224.9554 32419.8830  25.0%     -   66s
     0     0 33125.5938    0  291 43224.9554 33125.5938  23.4%     -   87s
H    0     0                    40303.468787 33127.4307  17.8%     -   88s
H    0     0                    40201.335931 33127.4307  17.6%     -   88s
H    0     0                    40052.068330 33127.4307  17.3%     -   89s
H    0     0                    40044.566765 33127.4307  17.3%     -   89s
H    0     0                    40031.541802 33127.4307  17.2%     -   89s
H    0     0                    40029.992085 33127.4307  17.2%     -   89s
H    0     0                    40029.895116 33127.4307  17.2%     -   89s
H    0     0                    40029.844342 33127.4307  17.2%     -   89s
H    0     0                    40029.844223 33127.4307  17.2%     -   89s
H    0     0                    40029.844153 33127.4307  17.2%     -   89s
H    0     0                    39990.964324 33127.4307  17.2%     -   90s
H    0     0                    39984.212791 33127.4307  17.1%     -   90s
H    0     0                    39982.795103 33127.4307  17.1%     -   90s
     0     0 33206.5905    0  306 39982.7951 33206.5905  16.9%     -   97s
     0     0 33578.4146    0  318 39982.7951 33578.4146  16.0%     -  122s
     0     0 33623.0700    0  315 39982.7951 33623.0700  15.9%     -  131s
     0     0 33742.0385    0  303 39982.7951 33742.0385  15.6%     -  140s
     0     0 33761.3066    0  320 39982.7951 33761.3066  15.6%     -  147s
     0     0 33822.7986    0  315 39982.7951 33822.7986  15.4%     -  156s
H    0     0                    38075.728582 33822.9540  11.2%     -  157s
H    0     0                    37976.466226 33822.9540  10.9%     -  158s
H    0     0                    37133.756301 33822.9540  8.92%     -  159s
H    0     0                    37129.518549 33822.9540  8.91%     -  159s
