solving instance mcf arcs c37 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0x7cd40103
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [6e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 704 rows and 952 columns
Presolve time: 0.16s
Presolved: 6300 rows, 46285 columns, 141588 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46285 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17278    0.0000000e+00   2.134485e+03   0.000000e+00      5s
   29204    0.0000000e+00   2.272258e+03   0.000000e+00     10s
   39924    0.0000000e+00   2.870924e+04   0.000000e+00     15s
   49572    0.0000000e+00   7.794118e+04   0.000000e+00     20s
   58818   -1.9812815e-02   1.344827e+05   0.000000e+00     25s
   67528    1.1038313e-01   2.120085e+05   0.000000e+00     30s
   75970    4.5268669e-01   1.576845e+05   0.000000e+00     35s
   84412    7.4550708e-01   1.467995e+05   0.000000e+00     40s
   92720    1.0052387e+00   2.356615e+05   0.000000e+00     45s
  101162    1.2628095e+00   1.679702e+05   0.000000e+00     50s
  109738    1.5168772e+00   1.118662e+05   0.000000e+00     55s
  118180    1.8172791e+00   1.216716e+05   0.000000e+00     60s
  126756    2.1192286e+00   2.873063e+05   0.000000e+00     65s
  135198    2.4235481e+00   9.854151e+04   0.000000e+00     70s
  143774    2.6600529e+00   3.985656e+05   0.000000e+00     75s
  152484    2.8960402e+00   9.473759e+04   0.000000e+00     80s
  161060    3.1165534e+00   6.466599e+04   0.000000e+00     85s
  169904    3.3404712e+00   5.657008e+04   0.000000e+00     90s
  178748    3.5525890e+00   4.580067e+04   0.000000e+00     95s
  187592    3.7721997e+00   4.061313e+04   0.000000e+00    100s
  196570    3.9590419e+00   3.746392e+04   0.000000e+00    105s
  205548    4.1049709e+00   5.985558e+04   0.000000e+00    110s
  214660    4.2355014e+00   2.493901e+04   0.000000e+00    115s
  223772    4.3517321e+00   1.777190e+04   0.000000e+00    120s
  232884    4.4505818e+00   1.094766e+04   0.000000e+00    125s
  241996    4.5245483e+00   1.234416e+04   0.000000e+00    130s
  251242    4.5785100e+00   5.952708e+03   0.000000e+00    135s
  260756    4.6214293e+00   4.337699e+03   0.000000e+00    140s
  270672    4.6744825e+00   3.380508e+03   0.000000e+00    145s
  280454    4.7285830e+00   1.893205e+03   0.000000e+00    150s
  289834    4.7709260e+00   3.903163e+03   0.000000e+00    155s
  299348    4.8248183e+00   5.786258e+03   0.000000e+00    160s
  308862    4.8647643e+00   2.708611e+03   0.000000e+00    165s
  318376    4.9097520e+00   2.163053e+03   0.000000e+00    170s
