solving instance mcf arcs c100_400_10_V_L_10 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3200 rows, 7000 columns and 20300 nonzeros
Model fingerprint: 0x19e2ace4
Model has 800 function constraints treated as nonlinear
  400 EXP, 400 POW
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 2e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 908 rows and 1009 columns
Presolve time: 0.03s
Presolved: 5892 rows, 5992 columns, 25140 nonzeros
Presolved model has 400 bilinear constraint(s)
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5593 continuous, 399 integer (399 binary)

Root relaxation: objective 2.831138e+04, 9010 iterations, 1.10 seconds (0.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 28311.3759    0  236          - 28311.3759      -     -    1s
H    0     0                    85733.467773 28311.3759  67.0%     -    1s
H    0     0                    85425.077516 28311.3759  66.9%     -    1s
     0     0 35544.8613    0  277 85425.0775 35544.8613  58.4%     -    2s
     0     0 36280.6101    0  270 85425.0775 36280.6101  57.5%     -    2s
     0     0 37975.9920    0  295 85425.0775 37975.9920  55.5%     -    3s
     0     0 38334.3323    0  315 85425.0775 38334.3323  55.1%     -    3s
     0     0 39159.0511    0  381 85425.0775 39159.0511  54.2%     -    4s
     0     0 39268.1375    0  368 85425.0775 39268.1375  54.0%     -    5s
     0     0 39785.9341    0  432 85425.0775 39785.9341  53.4%     -    6s
     0     0 39867.6008    0  431 85425.0775 39867.6008  53.3%     -    6s
     0     0 39967.0632    0  396 85425.0775 39967.0632  53.2%     -    6s
     0     0 39985.9810    0  393 85425.0775 39985.9810  53.2%     -    7s
     0     0 40017.1589    0  364 85425.0775 40017.1589  53.2%     -    7s
     0     0 40025.0197    0  391 85425.0775 40025.0197  53.1%     -    7s
     0     0 40036.3003    0  388 85425.0775 40036.3003  53.1%     -    7s
     0     0 40038.1657    0  390 85425.0775 40038.1657  53.1%     -    7s
     0     0 40041.6881    0  393 85425.0775 40041.6881  53.1%     -    8s
     0     0 40041.7665    0  393 85425.0775 40041.7665  53.1%     -    8s
     0     2 40041.8038    0  393 85425.0775 40041.8038  53.1%     -   10s
    10    12 40905.6999    5  339 85425.0775 40181.7449  53.0%  1944   15s
    22    24 40850.1687   12  301 85425.0775 40181.7449  53.0%  1540   20s
    41    43 41300.2154   25  310 85425.0775 40181.7449  53.0%  1113   25s
    70    72 42619.3750   47  190 85425.0775 40181.7449  53.0%   877   30s
   135   137 49550.4567  101  168 85425.0775 40181.7449  53.0%   591   35s
   189   191 52587.4252  136  109 85425.0775 40181.7449  53.0%   486   40s
   243   237 60034.1983  171   77 85425.0775 40181.7449  53.0%   408   45s
   352   318 75002.2507  230   74 85425.0775 40181.7449  53.0%   307   50s
   397   347 43476.3229   13  260 85425.0775 40181.7626  53.0%   307   55s
   419   369 45499.4607   26  202 85425.0775 40181.7626  53.0%   328   60s
   459   409 46286.0762   58  216 85425.0775 40181.7626  53.0%   335   65s
   502   452 53243.7608   91  148 85425.0775 40181.7626  53.0%   332   70s
   543   492 63756.9235  175  124 85425.0775 40181.7626  53.0%   319   77s
   546   494 49054.1259  104  101 85425.0775 40181.7626  53.0%   317   80s
   554   499 42512.2614   20  132 85425.0775 42512.2614  50.2%   313   85s
   565   507 54015.8249  155  122 85425.0775 42658.5439  50.1%   307   90s
   574   513 42798.2015   32  134 85425.0775 42798.2015  49.9%   302   95s
   586   521 48652.0355   89  138 85425.0775 42860.2175  49.8%   296  100s
   605   533 53680.9465  154  153 85425.0775 42875.5501  49.8%   286  105s
   622   545 46292.0614   59  148 85425.0775 42887.5645  49.8%   278  110s
   632   552 45834.7214   41  120 85425.0775 42887.5645  49.8%   342  115s
   640   558 62043.8939  186  160 85425.0775 43059.4902  49.6%   338  120s
   652   566 57401.4604   99  161 85425.0775 43085.1001  49.6%   332  125s
   661   572 43095.9103   11  147 85425.0775 43095.9103  49.6%   327  130s
   662   572 50949.1904  108  147 85425.0775 43096.0881  49.6%   327  135s
   663   575 43433.6012   27  427 85425.0775 43433.6012  49.2%   371  156s
