solving instance mcf arcs c50 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5640 rows, 55272 columns and 211650 nonzeros
Model fingerprint: 0x44b2dec9
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 54726 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1578 rows and 2124 columns
Presolve time: 0.23s
Presolved: 8190 rows, 53149 columns, 165657 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53149 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18447    0.0000000e+00   2.781443e+04   0.000000e+00      5s
   28457    0.0000000e+00   6.295958e+04   0.000000e+00     10s
   37466    0.0000000e+00   9.984472e+04   0.000000e+00     15s
   45903    0.0000000e+00   1.241933e+05   0.000000e+00     20s
   53911    0.0000000e+00   1.598140e+05   0.000000e+00     25s
   61919    0.0000000e+00   1.770247e+05   0.000000e+00     30s
   69212    5.5219802e-02   3.349972e+05   0.000000e+00     35s
   76076    1.2964408e-01   3.124032e+05   0.000000e+00     40s
   82511    2.8751120e-01   2.382821e+05   0.000000e+00     45s
   88660    4.0940563e-01   2.359857e+05   0.000000e+00     50s
   94809    5.0787164e-01   2.058102e+05   0.000000e+00     55s
  101101    6.2548235e-01   4.903630e+05   0.000000e+00     60s
  106964    7.6159054e-01   2.908849e+05   0.000000e+00     65s
  112970    1.1409910e+00   4.678549e+05   0.000000e+00     70s
  118833    1.3860848e+00   2.982286e+05   0.000000e+00     75s
  124696    1.5952850e+00   1.670515e+05   0.000000e+00     80s
  130559    1.8130469e+00   7.095271e+05   0.000000e+00     85s
  136422    2.0224387e+00   6.533432e+05   0.000000e+00     90s
  142142    2.2473069e+00   3.241825e+05   0.000000e+00     95s
  148005    2.4278689e+00   5.462329e+05   0.000000e+00    100s
  153582    2.6085610e+00   1.526069e+05   0.000000e+00    105s
  159302    2.7956359e+00   2.377254e+05   0.000000e+00    110s
  165022    2.9806429e+00   4.058267e+05   0.000000e+00    115s
