solving instance mcf arcs c59 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6495 rows, 73569 columns and 281760 nonzeros
Model fingerprint: 0x0499dc45
Model has 1374 function constraints treated as nonlinear
  687 EXP, 687 POW
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [4e-02, 7e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1404 rows and 1434 columns
Presolve time: 0.71s
Presolved: 11274 rows, 72136 columns, 222588 nonzeros
Presolved model has 687 bilinear constraint(s)
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 71449 continuous, 687 integer (687 binary)

Root relaxation: objective 2.120266e+04, 972 iterations, 0.25 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21202.6588    0  429          - 21202.6588      -     -    1s
H    0     0                    98175.361614 21202.6588  78.4%     -    1s
     0     0 23023.6485    0  465 98175.3616 23023.6485  76.5%     -    2s
     0     0 23288.9743    0  429 98175.3616 23288.9743  76.3%     -    4s
     0     0 24099.1577    0  480 98175.3616 24099.1577  75.5%     -    6s
     0     0 24323.2357    0  463 98175.3616 24323.2357  75.2%     -   10s
     0     0 24596.5687    0  461 98175.3616 24596.5687  74.9%     -   13s
     0     0 24684.6664    0  485 98175.3616 24684.6664  74.9%     -   18s
     0     0 24813.0509    0  506 98175.3616 24813.0509  74.7%     -   22s
     0     0 24845.8493    0  536 98175.3616 24845.8493  74.7%     -   27s
     0     0 24915.0625    0  527 98175.3616 24915.0625  74.6%     -   30s
     0     0 24948.1822    0  543 98175.3616 24948.1822  74.6%     -   37s
     0     0 24982.3051    0  520 98175.3616 24982.3051  74.6%     -   39s
     0     0 24990.0161    0  521 98175.3616 24990.0161  74.5%     -   46s
     0     0 25004.4300    0  521 98175.3616 25004.4300  74.5%     -   47s
     0     0 25008.7013    0  527 98175.3616 25008.7013  74.5%     -   55s
     0     0 25024.1166    0  535 98175.3616 25024.1166  74.5%     -   56s
     0     0 25028.3009    0  551 98175.3616 25028.3009  74.5%     -   64s
     0     0 25037.0769    0  538 98175.3616 25037.0769  74.5%     -   66s
     0     0 25043.0137    0  530 98175.3616 25043.0137  74.5%     -   75s
     0     0 25049.7176    0  525 98175.3616 25049.7176  74.5%     -   76s
     0     0 25050.6986    0  510 98175.3616 25050.6986  74.5%     -   85s
     0     0 25052.6160    0  512 98175.3616 25052.6160  74.5%     -   86s
     0     0 25052.6595    0  512 98175.3616 25052.6595  74.5%     -   86s
     0     2 25052.6595    0  512 98175.3616 25052.6595  74.5%     -  101s
     2     4 25152.6375    1  548 98175.3616 25057.3637  74.5%  1015  106s
     4     6 25117.2476    2  452 98175.3616 25062.6249  74.5%   906  110s
     6     8 25121.3430    3  514 98175.3616 25111.8087  74.4%  1009  116s
     7     9 25196.5564    4  488 98175.3616 25112.1847  74.4%  1165  121s
    10    12 25256.0003    6  508 98175.3616 25117.3013  74.4%  1264  130s
    11    13 25332.2323    6  479 98175.3616 25117.3013  74.4%  1335  135s
    13    15 25317.0546    7  481 98175.3616 25117.3013  74.4%  1369  141s
    16    18 25339.8785    9  501 98175.3616 25117.3013  74.4%  1254  147s
    17    19 25308.9522   10  507 98175.3616 25117.3013  74.4%  1288  151s
    18    20 25412.7912   10  511 98175.3616 25117.3013  74.4%  1312  155s
    19    21 25351.7746   11  519 98175.3616 25117.3013  74.4%  1342  160s
    21    23 25400.0040   12  512 98175.3616 25117.3013  74.4%  1441  170s
    23    25 25499.1837   13  485 98175.3616 25117.3013  74.4%  1400  176s
    24    26 25469.2972   13  493 98175.3616 25117.3013  74.4%  1402  180s
    26    28 25478.0630   15  510 98175.3616 25117.3013  74.4%  1406  187s
    27    29 25656.3913   15  493 98175.3616 25117.3013  74.4%  1438  192s
    28    30 25496.7776   16  510 98175.3616 25117.3013  74.4%  1516  199s
    29    31 25600.0892   16  467 98175.3616 25117.3013  74.4%  1518  203s
    30    32 25515.1534   17  487 98175.3616 25117.3013  74.4%  1506  206s
    31    33 25571.8204   17  490 98175.3616 25117.3013  74.4%  1502  210s
    32    34 25608.9971   18  506 98175.3616 25117.3013  74.4%  1548  216s
