# seed = 1254829604

param N := 10;

param M := 10;

param Umax := 100.000000;

param: C :=
1	1564.209222
2	1881.139373
3	1573.779059
4	1717.393517
5	1864.485655
6	1842.460895
7	1986.766755
8	2007.147991
9	2056.048407
10	2604.397420
;

param: a :=
1	0.191422
2	0.113030
3	0.116425
4	0.119045
5	0.168694
6	0.139180
7	0.116146
8	0.128599
9	0.164883
10	0.177304
;

param: b :=
1	62.490753
2	94.762354
3	18.644966
4	4.780229
5	65.450257
6	20.750227
7	30.502823
8	81.618137
9	43.706368
10	89.677763
;

param: c :=
1	52.441886
2	98.681775
3	5.749046
4	5.391532
5	22.280645
6	31.066288
7	27.564253
8	10.945914
9	32.078637
10	95.979880
;

param: d :=
1	-14.319264
2	-68.184466
3	-52.506717
4	-48.444189
5	-2.422282
6	-60.919079
7	-31.411870
8	-72.718993
9	-29.367703
10	-17.304172
;

param: weight :=
1	2.024629
2	54.397963
3	45.773401
4	10.218899
5	39.688956
6	65.422765
7	17.021724
8	14.299334
9	91.287654
10	41.821239
;

param: U :=
1	100.000000
2	100.000000
3	100.000000
4	100.000000
5	100.000000
6	100.000000
7	100.000000
8	100.000000
9	100.000000
10	100.000000
;

