2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+13
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             1.49      334.947         0.100000E+13   
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       6565          1418            31.43      344.556         0.100000E+13   
      17609          3790            61.36      352.391         0.100000E+13   
      37403          7742            91.23      358.065         0.100000E+13   
      61886         13037           121.09      361.314         0.100000E+13   
      86565         18179           150.95      363.474         0.100000E+13   
     110777         23381           180.82      365.098         0.100000E+13   
     134832         28424           210.68      366.425         0.100000E+13   
     159090         33571           240.54      367.551         0.100000E+13   
     183180         38697           270.40      368.552         0.100000E+13   
     207176         43813           300.26      369.578         0.100000E+13   
     230563         48265           330.12      370.133         0.100000E+13   
     254756         53369           359.98      370.789         0.100000E+13   
     278759         58465           389.84      371.316         0.100000E+13   
     302628         63511           419.70      371.976         0.100000E+13   
     326738         68606           449.57      372.576         0.100000E+13   
     350733         73558           479.43      373.018         0.100000E+13   
     375357         78668           509.29      373.728         0.100000E+13   
     399379         83670           539.15      374.077         0.100000E+13   
     423348         88835           569.01      374.524         0.100000E+13   
     447575         93850           598.87      374.877         0.100000E+13   
     471924         98988           628.73      375.174         0.100000E+13   
     496077        104213           658.59      375.354         0.100000E+13   
     517613        107757           688.45      375.555         0.100000E+13   
     537872        110360           718.31      375.710         0.100000E+13   
     562000        115565           748.17      376.027         0.100000E+13   
     586231        120572           778.03      376.215         0.100000E+13   
     610480        125927           807.89      376.460         0.100000E+13   
     633642        130352           837.75      376.644         0.100000E+13   
     657476        135334           867.61      376.940         0.100000E+13   
     682299        140420           897.47      377.347         0.100000E+13   
     707413        145649           927.33      377.543         0.100000E+13   
     731355        150720           957.19      377.734         0.100000E+13   
     756614        155601           987.05      377.865         0.100000E+13   
     780612        160819          1016.91      378.010         0.100000E+13   
     804990        166014          1046.77      378.126         0.100000E+13   
     828494        171035          1076.61      378.190         0.100000E+13   
     852058        175995          1106.46      378.328         0.100000E+13   
     876145        181102          1136.31      378.467         0.100000E+13   
     900318        184910          1166.16      378.553         0.100000E+13   
     923213        184912          1196.00      378.553         0.100000E+13   
     946338        184911          1225.84      378.553         0.100000E+13   
     969266        184910          1255.69      378.553         0.100000E+13   
     992206        184908          1285.53      378.553         0.100000E+13   
    1000000        184909          1295.80      378.553         0.100000E+13   
    1023295        184913          1325.65      378.553         0.100000E+13   
    1046486        184915          1355.49      378.553         0.100000E+13   
    1069763        184913          1385.34      378.553         0.100000E+13   
    1093222        184912          1415.18      378.553         0.100000E+13   
    1116245        184916          1445.03      378.553         0.100000E+13   
    1139748        184907          1474.87      378.553         0.100000E+13   
    1161784        184910          1504.70      378.553         0.100000E+13   
    1183749        184913          1534.54      378.553         0.100000E+13   
    1205386        184915          1564.36      378.553         0.100000E+13   
    1227904        184910          1594.20      378.553         0.100000E+13   
    1249693        184909          1624.03      378.553         0.100000E+13   
    1271615        184910          1653.86      378.553         0.100000E+13   
    1293360        184912          1683.69      378.553         0.100000E+13   
    1315512        184912          1713.52      378.553         0.100000E+13   
    1337735        184908          1743.35      378.553         0.100000E+13   
    1360479        188315          1773.19      378.612         0.100000E+13   
    1383050        193021          1803.02      378.664         0.100000E+13   
    1405951        197812          1832.85      378.718         0.100000E+13   
    1428480        202529          1862.69      378.788         0.100000E+13   
    1450953        207313          1892.52      378.898         0.100000E+13   
    1473767        212106          1922.35      378.967         0.100000E+13   
    1495903        216818          1952.19      379.021         0.100000E+13   
    1518845        221529          1982.02      379.124         0.100000E+13   
    1541134        226331          2011.86      379.207         0.100000E+13   
    1563553        230655          2041.69      379.281         0.100000E+13   
    1586360        234605          2071.52      379.334         0.100000E+13   
    1609098        239235          2101.36      379.468         0.100000E+13   
    1631889        243917          2131.19      379.502         0.100000E+13   
    1653934        248617          2161.02      379.610         0.100000E+13   
    1676561        253378          2190.85      379.655         0.100000E+13   
    1698355        257915          2220.67      379.738         0.100000E+13   
    1719843        262509          2250.48      379.785         0.100000E+13   
    1741171        266961          2280.29      379.824         0.100000E+13   
